{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:19<00:00, 1031.20it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 3999.65it/s]
Traceback (most recent call last):
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 178, in <module>
    train(args)
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 144, in train
    prec, rec, f1 = precision_recall_fscore_support(beh, pred)
    ^^^^^^^^^^^^^
ValueError: too many values to unpack (expected 3)
(flashattn3) ziquanw@yukon:/ram/USERS/ziquanw/StableDiffusion-PyTorch$ python train_discrinimator.py 
{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:20<00:00, 950.14it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 4178.64it/s]
Finished epoch: 1 | Train_CELoss : 0.6251 | Val_Acc : 0.9264 | Val_Prec : 0.9286 | Val_Rec 0.9252 | Val_AUC 0.9585
Finished epoch: 107 | Train_CELoss : 0.0230 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9867 | Val_AUC 0.9936
Finished epoch: 108 | Train_CELoss : 0.0228 | Val_Acc : 0.9870 | Val_Prec : 0.9873 | Val_Rec 0.9867 | Val_AUC 0.9936
Finished epoch: 109 | Train_CELoss : 0.0227 | Val_Acc : 0.9869 | Val_Prec : 0.9872 | Val_Rec 0.9866 | Val_AUC 0.9936
Finished epoch: 110 | Train_CELoss : 0.0226 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9868 | Val_AUC 0.9935
Finished epoch: 111 | Train_CELoss : 0.0224 | Val_Acc : 0.9873 | Val_Prec : 0.9877 | Val_Rec 0.9869 | Val_AUC 0.9934
Finished epoch: 112 | Train_CELoss : 0.0223 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9867 | Val_AUC 0.9935
Finished epoch: 113 | Train_CELoss : 0.0222 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9867 | Val_AUC 0.9934
Finished epoch: 114 | Train_CELoss : 0.0220 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9868 | Val_AUC 0.9933
Finished epoch: 115 | Train_CELoss : 0.0219 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9933
Finished epoch: 116 | Train_CELoss : 0.0217 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9935
Finished epoch: 117 | Train_CELoss : 0.0219 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9931
Finished epoch: 118 | Train_CELoss : 0.0217 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9867 | Val_AUC 0.9932
Finished epoch: 119 | Train_CELoss : 0.0213 | Val_Acc : 0.9872 | Val_Prec : 0.9875 | Val_Rec 0.9867 | Val_AUC 0.9931
Finished epoch: 120 | Train_CELoss : 0.0212 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9869 | Val_AUC 0.9932
Finished epoch: 121 | Train_CELoss : 0.0210 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9868 | Val_AUC 0.9931
Finished epoch: 122 | Train_CELoss : 0.0209 | Val_Acc : 0.9873 | Val_Prec : 0.9875 | Val_Rec 0.9869 | Val_AUC 0.9928
Finished epoch: 123 | Train_CELoss : 0.0208 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9871 | Val_AUC 0.9931
Finished epoch: 124 | Train_CELoss : 0.0207 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9929
Finished epoch: 125 | Train_CELoss : 0.0206 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9871 | Val_AUC 0.9929
Finished epoch: 126 | Train_CELoss : 0.0204 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9873 | Val_AUC 0.9929
Finished epoch: 127 | Train_CELoss : 0.0203 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9929
Finished epoch: 128 | Train_CELoss : 0.0201 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9873 | Val_AUC 0.9929
Finished epoch: 129 | Train_CELoss : 0.0200 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9873 | Val_AUC 0.9927
Finished epoch: 130 | Train_CELoss : 0.0199 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9928
Finished epoch: 131 | Train_CELoss : 0.0197 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9928
Finished epoch: 132 | Train_CELoss : 0.0196 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9926
Finished epoch: 133 | Train_CELoss : 0.0195 | Val_Acc : 0.9874 | Val_Prec : 0.9876 | Val_Rec 0.9870 | Val_AUC 0.9925
Finished epoch: 134 | Train_CELoss : 0.0194 | Val_Acc : 0.9873 | Val_Prec : 0.9875 | Val_Rec 0.9869 | Val_AUC 0.9926
Finished epoch: 135 | Train_CELoss : 0.0193 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9868 | Val_AUC 0.9926
Finished epoch: 136 | Train_CELoss : 0.0191 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9871 | Val_AUC 0.9926
Finished epoch: 137 | Train_CELoss : 0.0190 | Val_Acc : 0.9874 | Val_Prec : 0.9877 | Val_Rec 0.9870 | Val_AUC 0.9929
Finished epoch: 138 | Train_CELoss : 0.0194 | Val_Acc : 0.9875 | Val_Prec : 0.9878 | Val_Rec 0.9871 | Val_AUC 0.9925
Finished epoch: 139 | Train_CELoss : 0.0187 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9923
Finished epoch: 140 | Train_CELoss : 0.0186 | Val_Acc : 0.9873 | Val_Prec : 0.9876 | Val_Rec 0.9868 | Val_AUC 0.9924
Finished epoch: 141 | Train_CELoss : 0.0185 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9925
Finished epoch: 142 | Train_CELoss : 0.0184 | Val_Acc : 0.9881 | Val_Prec : 0.9883 | Val_Rec 0.9877 | Val_AUC 0.9926
Finished epoch: 143 | Train_CELoss : 0.0183 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9924
Finished epoch: 144 | Train_CELoss : 0.0182 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9925
Finished epoch: 145 | Train_CELoss : 0.0181 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9922
Finished epoch: 146 | Train_CELoss : 0.0180 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9925
Finished epoch: 147 | Train_CELoss : 0.0178 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9925
Finished epoch: 148 | Train_CELoss : 0.0177 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9924
Finished epoch: 149 | Train_CELoss : 0.0176 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9922
Finished epoch: 150 | Train_CELoss : 0.0175 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9921
Finished epoch: 151 | Train_CELoss : 0.0175 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9922
Finished epoch: 152 | Train_CELoss : 0.0173 | Val_Acc : 0.9880 | Val_Prec : 0.9883 | Val_Rec 0.9875 | Val_AUC 0.9919
Finished epoch: 153 | Train_CELoss : 0.0171 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9920
Finished epoch: 154 | Train_CELoss : 0.0171 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9921
Finished epoch: 155 | Train_CELoss : 0.0170 | Val_Acc : 0.9881 | Val_Prec : 0.9884 | Val_Rec 0.9876 | Val_AUC 0.9920
Finished epoch: 156 | Train_CELoss : 0.0169 | Val_Acc : 0.9881 | Val_Prec : 0.9884 | Val_Rec 0.9876 | Val_AUC 0.9920
Finished epoch: 157 | Train_CELoss : 0.0167 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9871 | Val_AUC 0.9922
Finished epoch: 158 | Train_CELoss : 0.0167 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9917
Finished epoch: 159 | Train_CELoss : 0.0165 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9917
Finished epoch: 160 | Train_CELoss : 0.0165 | Val_Acc : 0.9881 | Val_Prec : 0.9883 | Val_Rec 0.9876 | Val_AUC 0.9920
Finished epoch: 161 | Train_CELoss : 0.0163 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9916
Finished epoch: 162 | Train_CELoss : 0.0162 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9874 | Val_AUC 0.9913
Finished epoch: 163 | Train_CELoss : 0.0161 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9917
Finished epoch: 164 | Train_CELoss : 0.0160 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9915
Finished epoch: 165 | Train_CELoss : 0.0159 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9918
Finished epoch: 166 | Train_CELoss : 0.0158 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9913
Finished epoch: 167 | Train_CELoss : 0.0157 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9915
Finished epoch: 168 | Train_CELoss : 0.0156 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9871 | Val_AUC 0.9914
Finished epoch: 169 | Train_CELoss : 0.0155 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9913
Finished epoch: 170 | Train_CELoss : 0.0153 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9911
Finished epoch: 171 | Train_CELoss : 0.0152 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9914
Finished epoch: 172 | Train_CELoss : 0.0151 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9916
Finished epoch: 173 | Train_CELoss : 0.0150 | Val_Acc : 0.9876 | Val_Prec : 0.9878 | Val_Rec 0.9872 | Val_AUC 0.9908
Finished epoch: 174 | Train_CELoss : 0.0149 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9913
Finished epoch: 175 | Train_CELoss : 0.0148 | Val_Acc : 0.9877 | Val_Prec : 0.9880 | Val_Rec 0.9873 | Val_AUC 0.9909
Finished epoch: 176 | Train_CELoss : 0.0148 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9911
Finished epoch: 177 | Train_CELoss : 0.0146 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9912
Finished epoch: 178 | Train_CELoss : 0.0145 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9871 | Val_AUC 0.9906
Finished epoch: 179 | Train_CELoss : 0.0144 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9907
Finished epoch: 180 | Train_CELoss : 0.0143 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9909
Finished epoch: 181 | Train_CELoss : 0.0145 | Val_Acc : 0.9880 | Val_Prec : 0.9881 | Val_Rec 0.9877 | Val_AUC 0.9909
Finished epoch: 182 | Train_CELoss : 0.0141 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9908
Finished epoch: 183 | Train_CELoss : 0.0141 | Val_Acc : 0.9877 | Val_Prec : 0.9879 | Val_Rec 0.9874 | Val_AUC 0.9906
Finished epoch: 184 | Train_CELoss : 0.0139 | Val_Acc : 0.9876 | Val_Prec : 0.9879 | Val_Rec 0.9872 | Val_AUC 0.9910
Finished epoch: 185 | Train_CELoss : 0.0141 | Val_Acc : 0.9878 | Val_Prec : 0.9880 | Val_Rec 0.9875 | Val_AUC 0.9902
Finished epoch: 186 | Train_CELoss : 0.0138 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9875 | Val_AUC 0.9905
Finished epoch: 187 | Train_CELoss : 0.0137 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9905
Finished epoch: 188 | Train_CELoss : 0.0136 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9903
Finished epoch: 189 | Train_CELoss : 0.0135 | Val_Acc : 0.9878 | Val_Prec : 0.9880 | Val_Rec 0.9875 | Val_AUC 0.9907
Finished epoch: 190 | Train_CELoss : 0.0134 | Val_Acc : 0.9877 | Val_Prec : 0.9879 | Val_Rec 0.9874 | Val_AUC 0.9903
Finished epoch: 191 | Train_CELoss : 0.0133 | Val_Acc : 0.9878 | Val_Prec : 0.9880 | Val_Rec 0.9875 | Val_AUC 0.9906
Finished epoch: 192 | Train_CELoss : 0.0132 | Val_Acc : 0.9878 | Val_Prec : 0.9882 | Val_Rec 0.9873 | Val_AUC 0.9904
Finished epoch: 193 | Train_CELoss : 0.0132 | Val_Acc : 0.9880 | Val_Prec : 0.9882 | Val_Rec 0.9876 | Val_AUC 0.9902
Finished epoch: 194 | Train_CELoss : 0.0130 | Val_Acc : 0.9878 | Val_Prec : 0.9880 | Val_Rec 0.9875 | Val_AUC 0.9905
Finished epoch: 195 | Train_CELoss : 0.0130 | Val_Acc : 0.9881 | Val_Prec : 0.9883 | Val_Rec 0.9877 | Val_AUC 0.9903
Finished epoch: 196 | Train_CELoss : 0.0129 | Val_Acc : 0.9880 | Val_Prec : 0.9883 | Val_Rec 0.9875 | Val_AUC 0.9898
Finished epoch: 197 | Train_CELoss : 0.0128 | Val_Acc : 0.9878 | Val_Prec : 0.9881 | Val_Rec 0.9874 | Val_AUC 0.9903
Finished epoch: 198 | Train_CELoss : 0.0128 | Val_Acc : 0.9875 | Val_Prec : 0.9876 | Val_Rec 0.9873 | Val_AUC 0.9901
Finished epoch: 199 | Train_CELoss : 0.0126 | Val_Acc : 0.9881 | Val_Prec : 0.9883 | Val_Rec 0.9877 | Val_AUC 0.9902
Finished epoch: 200 | Train_CELoss : 0.0125 | Val_Acc : 0.9882 | Val_Prec : 0.9884 | Val_Rec 0.9878 | Val_AUC 0.9905
Done Training...
